img_name,label,xmin,ymin,xmax,ymax
000012-16347456122a06.jpg,0,111,71,161,125
000043-157305604379c0.jpg,0,48,128,90,173
000055-16299072552135.jpg,0,37,169,59,193
000107-1504454467f108.jpg,0,51,181,114,248
000135-1519056095a828.jpg,0,133,31,192,94
000153-1504972913bfa0.jpg,0,7,47,106,152
000207-1634745727a455.jpg,0,170,124,248,207
000232-1513094552a338.jpg,0,32,97,123,193
000251-15046273714581.jpg,0,113,122,224,240
000333-146954901370e8.jpg,0,149,63,172,88
000357-15190562379c44.jpg,0,104,147,175,222
000502-1507651502d9e3.jpg,0,148,94,222,173
000528-1512921928cf40.jpg,0,95,16,127,50
000535-1587657935016c.jpg,0,66,76,85,96
000549-1469549149cf76.jpg,0,141,120,243,229
000603-15005667633c84.jpg,0,182,42,242,106
000653-1571674013a6f4.jpg,0,171,97,246,177
000809-1504627689bf73.jpg,0,138,59,176,99
000809-150497328989e2.jpg,0,31,51,79,102
000852-1497024532302c.jpg,0,112,23,208,126
000934-1645200574f69c.jpg,0,37,13,137,119
001017-156692221763a4.jpg,0,96,61,121,88
001203-1506269523973d.jpg,0,189,59,243,116
001220-15669223403f8b.jpg,0,11,99,26,115
001246-15012583669211.jpg,0,94,63,210,186
001314-16618759946186.jpg,0,31,11,94,79
001341-15059240211eb6.jpg,0,51,133,121,208
001345-150497362525b0.jpg,0,36,154,55,174
001422-15046280620489.jpg,0,92,31,141,84
001502-1505664902e805.jpg,0,20,51,86,121
001531-1648311331f68a.jpg,0,104,29,191,122
001551-15046281515b48.jpg,0,81,82,178,185
001846-16425227266655.jpg,0,128,60,177,112
001855-1507652335b21a.jpg,0,209,159,222,173
002047-15975948479335.jpg,0,69,122,140,197
002106-15029004667e15.jpg,0,41,0,142,108
002133-15026412933036.jpg,0,171,81,247,162
002143-1648830103e280.jpg,0,32,132,61,163
002234-15054061547465.jpg,0,0,19,110,136
002321-150557900134ae.jpg,0,212,96,229,114
002402-16352654429dcc.jpg,0,42,66,113,141
002456-15773774962cff.jpg,0,109,7,155,56
002734-16575568540728.jpg,0,1,50,90,145
002738-15054064585e09.jpg,0,101,154,133,188
002739-1577377659b456.jpg,0,93,51,135,96
002837-1659889717b3f6.jpg,0,231,59,245,74
002845-157841452520eb.jpg,0,79,142,103,168
002942-1505060982cc1a.jpg,0,21,20,125,130
002947-1652286587d326.jpg,0,132,161,166,197
003018-16451154181ca0.jpg,0,91,106,143,161
003121-150540668164a6.jpg,0,149,4,201,60
003252-14678227722ddb.jpg,0,138,170,165,198
003405-16547924458678.jpg,0,188,47,236,98
003431-16264532710e32.jpg,0,18,21,66,72
003433-15055796731dd8.jpg,0,76,148,117,191
003810-1505407090274c.jpg,0,66,150,117,204
003823-1505061503d952.jpg,0,122,24,146,50
004253-1658248973fefd.jpg,0,36,154,81,202
004312-1614616992eae2.jpg,0,168,153,223,212
004442-1505407482391e.jpg,0,175,63,238,130
004744-1652978864ec5e.jpg,0,171,79,187,96
005045-16561758456bcf.jpg,0,43,101,62,121
005239-16561759591a95.jpg,0,201,148,213,161
005346-1570294426c666.jpg,0,188,112,245,173
005608-1584550568e79c.jpg,0,133,85,252,211
010624-1652979984946b.jpg,0,183,58,241,120
011122-164390828235a1.jpg,0,14,231,32,251
011530-16488333306425.jpg,0,103,60,196,159
011919-1642958359c39f.jpg,0,131,106,196,176
080404-1503965044f072.jpg,0,110,74,191,160
083729-150396704933fd.jpg,0,77,53,128,107
083815-1507941495e94a.jpg,0,103,112,223,239
083913-15272087538da6.jpg,0,162,164,175,177
084052-15052632524179.jpg,0,75,131,90,147
084123-15079416839444.jpg,0,20,33,118,137
084422-1507941862dc37.jpg,0,20,153,56,191
084727-1507942047c8ac.jpg,0,229,169,242,183
085700-15577090205d17.jpg,0,10,0,114,110
090008-1521162008e23c.jpg,0,154,130,246,228
091633-15052653930a36.jpg,0,196,31,249,88
091803-15386158831d4e.jpg,0,65,122,94,153
091930-15104495703e92.jpg,0,171,28,214,73
092320-1507857800765f.jpg,0,41,77,68,106
092443-151044988344cc.jpg,0,238,197,253,213
092621-15291987816fb2.jpg,0,10,16,106,118
092732-1500946052ef5f.jpg,0,67,165,143,246
092753-1529198873fb7e.jpg,0,177,99,200,123
092916-15291989567936.jpg,0,151,65,233,152
092928-1507858168e7a5.jpg,0,62,96,173,214
092953-1500946193fc08.jpg,0,200,227,216,244
093027-15118326273a81.jpg,0,38,22,88,75
093034-15386166345d11.jpg,0,13,110,52,152
093044-1551835844245d.jpg,0,215,156,251,195
093208-1500946328091d.jpg,0,79,15,101,39
093208-154120872823d0.jpg,0,166,129,181,145
093211-1529199131e3c9.jpg,0,36,62,56,83
093247-15291991675460.jpg,0,15,176,65,230
093320-1504316000c15b.jpg,0,5,118,54,170
093337-152919921775ec.jpg,0,36,73,136,180
093407-1497576847dc92.jpg,0,104,63,138,99
093433-1500946473e517.jpg,0,119,72,205,164
093533-1529112933676e.jpg,0,132,66,181,118
093722-150094664273ce.jpg,0,106,185,121,201
093903-152911314381c4.jpg,0,149,151,197,202
093959-1504316399d1e1.jpg,0,41,52,117,133
094039-1503279639a16b.jpg,0,157,80,226,154
094039-15258300390e1b.jpg,0,75,64,127,120
094128-1531359688d86b.jpg,0,94,149,131,189
094325-1541209405736d.jpg,0,23,67,75,122
094409-15349886493e90.jpg,0,227,189,248,211
094410-15094142507047.jpg,0,190,150,249,213
094508-1507859108434d.jpg,0,46,94,161,216
094637-15349887977b45.jpg,0,141,57,239,161
094658-15078592181a80.jpg,0,72,181,120,233
094753-15009472734010.jpg,0,150,0,243,99
094915-15272129550fae.jpg,0,152,58,164,71
095025-1530496225d1f5.jpg,0,154,79,249,180
095044-1527213044d626.jpg,0,11,61,53,106
095156-15304963168861.jpg,0,20,0,61,43
095403-15078596439d63.jpg,0,129,181,152,205
095550-1541210150ce8f.jpg,0,100,43,142,88
095559-15614277592283.jpg,0,134,156,149,172
095730-15043174507699.jpg,0,60,127,129,201
095746-1475287066b546.jpg,0,83,34,191,149
095752-15412102729d33.jpg,0,148,144,204,204
095756-1516672676e722.jpg,0,107,53,175,125
095821-15022439010115.jpg,0,190,70,233,116
095842-1567389522806f.jpg,0,61,195,90,225
095847-1531792727a75a.jpg,0,110,13,218,128
095918-15094151582ace.jpg,0,200,5,250,58
095925-15323975655e0b.jpg,0,34,41,137,151
095958-1532397598b1d8.jpg,0,59,1,110,55
100024-1500948024d0f3.jpg,0,147,97,174,126
100026-1514253626f437.jpg,0,75,161,135,225
100046-1471831246a885.jpg,0,95,227,121,254
100110-1509847270632b.jpg,0,43,95,58,111
100120-15165000800b4e.jpg,0,88,119,139,173
100142-1541210502ff5a.jpg,0,44,145,122,228
100220-1507860140108b.jpg,0,21,22,69,73
100236-1503885756ba8e.jpg,0,179,1,196,19
100245-150224416510ae.jpg,0,3,71,46,117
100248-15349033689012.jpg,0,219,113,237,133
100259-15009481799ba9.jpg,0,173,52,234,117
100305-1531792985daab.jpg,0,43,163,120,245
100356-153490343653ec.jpg,0,22,97,61,139
100402-15673898427056.jpg,0,107,177,158,232
100501-156142830165ce.jpg,0,103,128,135,162
100535-15317931353124.jpg,0,154,159,238,249
100544-1516500344fbcf.jpg,0,122,22,186,90
100557-15412107576d9e.jpg,0,37,4,82,52
100643-153179320320b8.jpg,0,60,43,121,108
100852-151580933227fc.jpg,0,50,78,70,100
100855-150094853578f6.jpg,0,92,127,108,144
100921-1520302161392e.jpg,0,65,142,130,211
100945-15165005854214.jpg,0,146,103,169,128
100959-15317933996b32.jpg,0,133,139,203,213
101015-1504318215fe46.jpg,0,60,50,97,89
101019-1502244619c32d.jpg,0,212,127,242,159
101024-1562983824e324.jpg,0,3,219,38,256
101100-15641934606367.jpg,0,144,113,180,152
101111-15078606711e51.jpg,0,122,33,214,131
101138-15009486986dfe.jpg,0,167,119,235,191
101211-1531793531e09a.jpg,0,70,7,145,86
101212-15043183323d08.jpg,0,12,66,87,146
101310-1531793590e243.jpg,0,79,90,186,203
101316-151079839615c1.jpg,0,39,69,106,140
101346-1502417626ac7c.jpg,0,67,119,104,158
101412-1507860852a4b0.jpg,0,55,13,135,98
101417-1538619257222b.jpg,0,6,112,67,177
101433-156298407395a5.jpg,0,40,132,128,225
101449-1526264089f8d3.jpg,0,205,97,231,125
101453-1520302493ce7f.jpg,0,106,19,220,140
101500-15232401001fdc.jpg,0,127,175,173,224
101607-15317937679097.jpg,0,115,133,220,245
101720-1538619440b939.jpg,0,83,156,132,208
101726-15262642465406.jpg,0,29,77,42,91
101733-15629842537353.jpg,0,23,6,37,21
101810-14705362904f00.jpg,0,167,34,203,72
101814-15203026941293.jpg,0,183,159,242,221
101816-1523240296f3b7.jpg,0,168,209,199,242
101846-151088512651fc.jpg,0,87,1,202,123
101935-1538619575550a.jpg,0,75,40,141,110
101936-15262643769091.jpg,0,90,126,137,176
102037-15203028370695.jpg,0,86,86,200,207
102118-1525918878fe7e.jpg,0,20,129,98,212
102208-15332629282f49.jpg,0,192,13,240,64
102255-1533262975a384.jpg,0,149,77,170,100
102339-15043190193c82.jpg,0,182,83,243,148
102342-150241822257f6.jpg,0,147,240,160,254
102428-150025826812a3.jpg,0,134,19,251,144
102429-1502245469ec2e.jpg,0,26,10,75,62
102710-15064792300247.jpg,0,17,130,58,174
102723-1584757643a4d4.jpg,0,148,106,233,197
102747-1551580067a5f8.jpg,0,128,106,246,231
102832-1520303312bb48.jpg,0,168,124,192,150
102936-1503282576433a.jpg,0,180,83,255,163
103011-15515802114faa.jpg,0,4,26,107,136
103019-15027642193202.jpg,0,150,165,193,211
103028-15275610288794.jpg,0,0,72,119,198
103127-1564194687d747.jpg,0,131,96,241,213
103129-15282522899d58.jpg,0,217,142,236,162
103318-1547519598c67c.jpg,0,89,86,203,208
103324-15078620047a35.jpg,0,80,56,98,76
103341-15275612218da3.jpg,0,145,6,185,49
103346-15203036264c5e.jpg,0,143,132,201,194
103545-15027645459674.jpg,0,162,175,232,249
103601-15847581618d42.jpg,0,221,72,253,106
103631-1505097391c677.jpg,0,116,8,197,94
103818-1502505498e7cd.jpg,0,81,99,132,153
103830-15377567104593.jpg,0,127,123,218,220
103840-15009503208823.jpg,0,215,39,256,83
103844-15346463246d51.jpg,0,51,96,156,208
103939-14894591797249.jpg,0,33,218,62,249
103950-15027647907e11.jpg,0,139,129,219,214
103955-1534646395fa5e.jpg,0,182,167,241,230
104020-1522636820f754.jpg,0,128,103,141,117
104043-1551580843c873.jpg,0,181,64,256,143
104125-15285984852360.jpg,0,142,167,215,244
104236-1528598556a511.jpg,0,69,21,180,139
104304-153767058450b7.jpg,0,177,184,197,206
104306-14970625869335.jpg,0,97,56,109,69
104321-15200450014827.jpg,0,12,161,58,210
104331-1502765011db8b.jpg,0,64,140,118,198
104501-1538189101322c.jpg,0,72,75,128,134
104545-1526265945d580.jpg,0,156,30,211,89
104552-15027651527f6c.jpg,0,23,22,111,116
104610-15226371704637.jpg,0,42,41,91,93
104616-15140835761aa1.jpg,0,135,103,207,180
104712-1502160432b593.jpg,0,90,17,106,34
